	}
	Cog 
	{
		var Name = "Players"
		var LinkId = 28
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "EastPlayer"
				var LinkId = 10
				Transform 
				{
					var Translation = Real3{0, 1.11472678, 22.3191891}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var RenderOrder = 1
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0.400000006}
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 10
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 10
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var Resolution = Real2{1920, 1080}
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 8.52299023
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 115
					var Size = 10
				}
				SoundListener 
				{
					var Active = true
				}
				Player 
				{
					var HandPath = CogPath
					{
						var Path = ":/Hands/EastHandGroup"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 6
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var DiscardButtonPath = CogPath
					{
						var Path = "./DiscardButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 29
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var HoldButtonPath = CogPath
					{
						var Path = "./HoldButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 30
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ChiButtonPath = CogPath
					{
						var Path = "./ChiButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 31
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var PonButtonPath = CogPath
					{
						var Path = "./PonButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 32
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				HumanPlayer 
				{
				}
				PlayerHandRenderer 
				{
					var EditorDebugDraw = true
					var GameDebugDraw = true
					var RenderDiffuse = true
					var RenderSpecular = true
					var RenderSkybox = false
					var Skybox = "5822dec85e380cf1:SimpleSkybox"
					var ClearColor = Real4{0, 0, 0, 0}
					var DirectLighting = true
					var IndirectLighting = true
					var IndirectIntensity = 1
					var ToneMap = true
					var DirectionalLight = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "DiscardButton"
						var LinkId = 29
						Transform 
						{
							var Translation = Real3{7.40393162, 0.582537174, -3.27851295}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Discard"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 32
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
						Reactive 
						{
							var Active = true
						}
						UiButton 
						{
							var RegularColor = Real4{1, 1, 1, 1}
							var HoverColor = Real4{0.949999988, 0.460750014, 0.490104973, 1}
							var InactiveColor = Real4{0.290000021, 0.290000021, 0.290000021, 1}
						}
					}
					Cog 
					{
						var Name = "HoldButton"
						var LinkId = 30
						Transform 
						{
							var Translation = Real3{7.40393162, 0.226535559, -3.27851295}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Hold"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 32
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
						Reactive 
						{
							var Active = true
						}
						UiButton 
						{
							var RegularColor = Real4{1, 1, 1, 1}
							var HoverColor = Real4{0.949999988, 0.460750014, 0.490104973, 1}
							var InactiveColor = Real4{0.290000021, 0.290000021, 0.290000021, 1}
						}
					}
					Cog 
					{
						var Name = "ChiButton"
						var LinkId = 31
						Transform 
						{
							var Translation = Real3{7.40393162, -0.0969084501, -3.27851295}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Chi"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 32
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
						Reactive 
						{
							var Active = true
						}
						UiButton 
						{
							var RegularColor = Real4{1, 1, 1, 1}
							var HoverColor = Real4{0.949999988, 0.460750014, 0.490104973, 1}
							var InactiveColor = Real4{0.290000021, 0.290000021, 0.290000021, 1}
						}
					}
					Cog 
					{
						var Name = "PonButton"
						var LinkId = 32
						Transform 
						{
							var Translation = Real3{7.40393162, -0.373411417, -3.27851295}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "Pon"
							var Font = "57343753bb4eaaec:NotoSans-Regular"
							var FontSize = 32
							var PixelsPerUnit = 128
							var TextAlign = TextAlign.Center
						}
						Reactive 
						{
							var Active = true
						}
						UiButton 
						{
							var RegularColor = Real4{1, 1, 1, 1}
							var HoverColor = Real4{0.949999988, 0.460750014, 0.490104973, 1}
							var InactiveColor = Real4{0.290000021, 0.290000021, 0.290000021, 1}
						}
					}
				}
			}
			Cog 
			{
				var Name = "SouthPlayer"
				var LinkId = 11
				Transform 
				{
					var Translation = Real3{0, -2, 22.3191891}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = false
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var RenderOrder = 1
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0.699999988}
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 11
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 11
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var Resolution = Real2{1920, 1080}
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 8.52299023
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 115
					var Size = 10
				}
				SoundListener 
				{
					var Active = true
				}
				Player 
				{
					var HandPath = CogPath
					{
						var Path = ":/Hands/SouthHandGroup"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 7
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var DiscardButtonPath = CogPath
					{
						var Path = "./DiscardButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var HoldButtonPath = CogPath
					{
						var Path = "./HoldButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ChiButtonPath = CogPath
					{
						var Path = "./ChiButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var PonButtonPath = CogPath
					{
						var Path = "./PonButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				PlayerHandRenderer 
				{
					var EditorDebugDraw = true
					var GameDebugDraw = true
					var RenderDiffuse = true
					var RenderSpecular = true
					var RenderSkybox = false
					var Skybox = "5822dec85e380cf1:SimpleSkybox"
					var ClearColor = Real4{0, 0, 0, 0}
					var DirectLighting = true
					var IndirectLighting = true
					var IndirectIntensity = 1
					var ToneMap = true
					var DirectionalLight = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				BadAi 
				{
					var ProbabilityToKeepTile = 0.699999988
					var ThinkTimingMinMax = Real2{5, 10}
					var SwapTimingMinMax = Real2{0.5, 1}
				}
			}
			Cog 
			{
				var Name = "WestPlayer"
				var LinkId = 12
				Transform 
				{
					var Translation = Real3{0, -2, 22.3191891}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = false
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var RenderOrder = 1
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0.699999988}
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 12
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 12
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var Resolution = Real2{1920, 1080}
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 8.52299023
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 115
					var Size = 10
				}
				SoundListener 
				{
					var Active = true
				}
				Player 
				{
					var HandPath = CogPath
					{
						var Path = ":/Hands/WestHandGroup"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 8
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var DiscardButtonPath = CogPath
					{
						var Path = "./DiscardButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var HoldButtonPath = CogPath
					{
						var Path = "./HoldButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ChiButtonPath = CogPath
					{
						var Path = "./ChiButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var PonButtonPath = CogPath
					{
						var Path = "./PonButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				PlayerHandRenderer 
				{
					var EditorDebugDraw = true
					var GameDebugDraw = true
					var RenderDiffuse = true
					var RenderSpecular = true
					var RenderSkybox = false
					var Skybox = "5822dec85e380cf1:SimpleSkybox"
					var ClearColor = Real4{0, 0, 0, 0}
					var DirectLighting = true
					var IndirectLighting = true
					var IndirectIntensity = 1
					var ToneMap = true
					var DirectionalLight = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				BadAi 
				{
					var ProbabilityToKeepTile = 0.699999988
					var ThinkTimingMinMax = Real2{1, 5}
					var SwapTimingMinMax = Real2{3, 10}
				}
			}
			Cog 
			{
				var Name = "NorthPlayer"
				var LinkId = 13
				Transform 
				{
					var Translation = Real3{0, -2, 22.3191891}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = false
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var RenderOrder = 1
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0.699999988}
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 13
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 13
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var Resolution = Real2{1920, 1080}
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 8.52299023
					var PerspectiveMode = PerspectiveMode.Orthographic
					var FieldOfView = 115
					var Size = 10
				}
				SoundListener 
				{
					var Active = true
				}
				Player 
				{
					var HandPath = CogPath
					{
						var Path = ":/Hands/NorthHandGroup"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 9
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var DiscardButtonPath = CogPath
					{
						var Path = "./DiscardButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var HoldButtonPath = CogPath
					{
						var Path = "./HoldButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ChiButtonPath = CogPath
					{
						var Path = "./ChiButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var PonButtonPath = CogPath
					{
						var Path = "./PonButton"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				PlayerHandRenderer 
				{
					var EditorDebugDraw = true
					var GameDebugDraw = true
					var RenderDiffuse = true
					var RenderSpecular = true
					var RenderSkybox = false
					var Skybox = "5822dec85e380cf1:SimpleSkybox"
					var ClearColor = Real4{0, 0, 0, 0}
					var DirectLighting = true
					var IndirectLighting = true
					var IndirectIntensity = 1
					var ToneMap = true
					var DirectionalLight = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				BadAi 
				{
					var ProbabilityToKeepTile = 0.699999988
					var ThinkTimingMinMax = Real2{1, 5}
					var SwapTimingMinMax = Real2{3, 10}
				}
			}
		}
	}
	Cog 
	{
		var Name = "Discards"
		var LinkId = 33
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "EastDiscard"
				var LinkId = 24
				Transform 
				{
					var Translation = Real3{0, 1, 5}
					var Scale = Real3{6, 1, 4}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Static
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
